iter	Passed	Remaining
372	16	27
373	16	27
374	16	27
375	16	27
376	16	27
377	16	27
378	16	27
379	16	27
380	16	27
381	16	27
382	16	27
383	17	27
384	17	27
385	17	27
386	17	27
387	17	27
388	17	27
389	17	27
390	17	27
391	17	27
392	17	26
393	17	27
394	17	26
395	17	26
396	17	26
397	17	26
398	17	26
399	17	26
400	17	26
401	18	26
402	18	26
403	18	26
404	18	26
405	18	26
406	18	26
407	18	26
408	18	26
409	18	26
410	18	26
411	19	27
412	19	27
413	19	27
414	19	27
415	19	27
416	19	27
417	19	27
418	19	27
419	19	27
420	19	27
421	19	27
422	19	27
423	19	26
424	19	26
425	19	26
426	19	26
427	20	26
428	20	26
429	20	26
430	20	26
431	20	26
432	20	26
433	20	26
434	20	26
435	20	26
436	20	26
437	20	26
438	20	26
439	20	26
440	20	26
441	20	26
442	20	25
443	20	25
444	20	25
445	20	25
446	20	25
447	20	25
448	20	25
449	20	25
450	21	25
451	21	25
452	21	25
453	21	25
454	21	25
455	21	25
456	21	25
457	21	25
458	21	25
459	21	25
460	21	25
461	21	25
462	21	25
463	21	25
464	21	25
465	22	25
466	22	25
467	22	25
468	22	25
469	22	24
470	22	24
471	22	24
472	22	24
473	22	24
474	22	24
475	22	24
476	22	24
477	22	24
478	22	24
479	22	24
480	22	24
481	22	24
482	22	24
483	22	24
484	22	24
485	22	24
486	22	24
487	23	24
488	23	24
489	23	24
490	23	23
491	23	23
492	23	23
493	23	23
494	23	23
495	23	23
496	23	23
497	23	23
498	23	23
499	23	23
500	23	23
501	23	23
502	23	23
503	23	23
504	23	23
505	23	23
506	23	23
507	23	23
508	23	23
509	23	23
510	23	22
511	23	22
512	24	22
513	24	22
514	24	22
515	24	22
516	24	22
517	24	22
518	24	22
519	24	22
520	24	22
521	24	22
522	24	22
523	24	22
524	24	22
525	24	22
526	24	22
527	24	22
528	24	22
529	25	22
530	25	22
531	25	22
532	25	22
533	25	22
534	25	21
535	25	21
536	25	22
537	25	22
538	25	21
539	25	21
540	25	21
541	25	21
542	25	21
543	25	21
544	25	21
545	26	21
546	26	21
547	26	21
548	26	21
549	26	21
550	26	21
551	26	21
552	26	21
553	26	21
554	26	21
555	26	21
556	26	21
557	26	21
558	26	21
559	26	21
560	26	21
561	26	20
562	26	20
563	26	20
564	27	20
565	27	20
566	27	20
567	27	20
568	27	20
569	27	20
570	27	20
571	27	20
572	27	20
573	27	20
574	27	20
575	27	20
576	27	20
577	27	20
578	27	20
579	27	20
580	27	20
581	27	20
582	27	19
583	28	19
584	28	19
585	28	19
586	28	19
587	28	19
588	28	19
589	28	19
590	28	19
591	28	19
592	28	19
593	28	19
594	28	19
595	28	19
596	28	19
597	28	19
598	28	19
599	28	19
600	28	19
601	28	19
602	28	19
603	29	19
604	29	18
605	29	18
606	29	18
607	29	18
608	29	18
609	29	18
610	29	18
611	29	18
612	29	18
613	29	18
614	29	18
615	29	18
616	29	18
617	29	18
618	29	18
619	29	18
620	29	18
621	29	18
622	29	18
623	29	17
624	29	17
625	29	17
626	30	17
627	30	17
628	30	17
629	30	17
630	30	17
631	30	17
632	30	17
633	30	17
634	30	17
635	30	17
636	30	17
637	30	17
638	30	17
639	30	17
640	30	17
641	30	17
642	30	17
643	30	17
644	30	16
645	30	16
646	30	16
647	31	17
648	31	17
649	31	17
650	31	16
651	31	16
652	31	16
653	31	16
654	31	16
655	31	16
656	31	16
657	32	16
658	32	16
659	32	16
660	32	16
661	32	16
662	32	16
663	32	16
664	32	16
665	32	16
666	32	16
667	32	16
668	32	16
669	32	15
670	32	15
671	32	15
672	32	15
673	32	15
674	32	15
675	32	15
676	32	15
677	32	15
678	32	15
679	32	15
680	32	15
681	32	15
682	33	15
683	33	15
684	33	15
685	33	15
686	33	15
687	33	15
688	33	15
689	33	14
690	33	15
691	33	15
692	33	15
693	33	14
694	34	14
695	34	14
696	34	14
697	34	14
698	34	14
699	34	14
700	34	14
701	34	14
702	34	14
703	34	14
704	34	14
705	34	14
706	34	14
707	34	14
708	34	14
709	34	14
710	34	14
711	34	14
712	34	14
713	34	14
714	34	13
715	35	13
716	35	13
717	35	13
718	35	13
719	35	13
720	35	13
721	35	13
722	35	13
723	35	13
724	35	13
725	35	13
726	35	13
727	35	13
728	35	13
729	35	13
730	35	13
731	35	13
732	35	13
733	35	13
734	36	12
735	36	12
736	36	12
737	36	12
738	36	12
739	36	12
740	36	12
741	36	12
742	36	12
743	36	12
744	36	12
745	36	12
746	36	12
747	36	12
748	36	12
749	36	12
750	36	12
751	36	12
752	36	12
753	36	11
754	36	11
755	36	11
756	36	11
757	36	11
758	36	11
759	36	11
760	37	11
761	37	11
762	37	11
763	37	11
764	37	11
765	37	11
766	37	11
767	37	11
768	37	11
769	37	11
770	37	11
771	38	11
772	38	11
773	38	11
774	38	11
775	38	11
776	38	11
777	38	10
778	38	10
779	38	10
780	38	10
781	38	10
782	38	10
783	38	10
784	38	10
785	38	10
786	38	10
787	38	10
788	38	10
789	39	10
790	39	10
791	39	10
792	39	10
793	39	10
794	39	10
795	39	10
796	39	10
797	39	9
798	39	9
799	39	9
800	39	9
801	40	9
802	40	9
803	40	9
804	40	9
805	40	9
806	40	9
807	40	9
808	40	9
809	40	9
810	40	9
811	40	9
812	40	9
813	40	9
814	40	9
815	41	9
816	41	9
817	41	9
818	41	9
819	41	9
820	41	8
821	41	8
822	41	8
823	41	8
824	41	8
825	41	8
826	41	8
827	41	8
828	41	8
829	41	8
830	41	8
831	41	8
832	41	8
833	42	8
834	42	8
835	42	8
836	42	8
837	42	8
838	42	8
839	42	8
840	42	8
841	42	7
842	42	7
843	42	7
844	42	7
845	42	7
846	42	7
847	42	7
848	42	7
849	42	7
850	42	7
851	42	7
852	42	7
853	43	7
854	43	7
855	43	7
856	43	7
857	43	7
858	43	7
859	43	7
860	43	7
861	43	6
862	43	6
863	43	6
864	43	6
865	43	6
866	43	6
867	43	6
868	43	6
869	44	6
870	44	6
871	44	6
872	44	6
873	44	6
874	44	6
875	44	6
876	44	6
877	44	6
878	44	6
879	44	6
880	44	6
881	44	5
882	44	5
883	44	5
884	44	5
885	44	5
886	44	5
887	44	5
888	44	5
889	44	5
890	44	5
891	45	5
892	45	5
893	45	5
894	45	5
895	45	5
896	45	5
897	45	5
898	45	5
899	45	5
900	45	5
901	45	4
902	45	4
903	45	4
904	45	4
905	45	4
906	45	4
907	45	4
908	45	4
909	45	4
910	45	4
911	46	4
912	46	4
913	46	4
914	46	4
915	46	4
916	46	4
917	46	4
918	46	4
919	46	4
920	46	3
921	46	3
922	46	3
923	46	3
924	46	3
925	46	3
926	46	3
927	46	3
928	46	3
929	46	3
930	46	3
931	47	3
932	47	3
933	47	3
934	47	3
935	47	3
936	47	3
937	47	3
938	47	3
939	47	3
940	47	2
941	47	2
942	47	2
943	47	2
944	47	2
945	47	2
946	47	2
947	48	2
948	48	2
949	48	2
950	48	2
951	48	2
952	48	2
953	48	2
954	48	2
955	48	2
956	48	2
957	48	2
958	48	2
959	48	2
960	48	1
961	48	1
962	48	1
963	48	1
964	48	1
965	48	1
966	48	1
967	49	1
968	49	1
969	49	1
970	49	1
971	49	1
972	49	1
973	49	1
974	49	1
975	49	1
976	49	1
977	49	1
978	49	1
979	49	1
980	49	0
981	49	0
982	49	0
983	49	0
984	49	0
985	49	0
986	49	0
987	49	0
988	49	0
989	50	0
990	50	0
991	50	0
992	50	0
993	50	0
994	50	0
995	50	0
996	50	0
997	50	0
998	50	0
999	50	0
