Date,Sku,ShippedQty
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 7:17:41 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
11/6/2023 8:53:18 AM,AFO 46045 SS,1
