Sku,Date,ShippedQty
47,2013-01-01,116
47,2013-01-02,118
47,2013-01-03,104
47,2013-01-04,128
47,2013-01-05,133
47,2013-01-06,163
47,2013-01-07,99
47,2013-01-08,102
47,2013-01-09,122
47,2013-01-10,134
47,2013-01-11,124
47,2013-01-12,145
47,2013-01-13,153
47,2013-01-14,94
47,2013-01-15,120
47,2013-01-16,102
47,2013-01-17,109
47,2013-01-18,126
47,2013-01-19,150
47,2013-01-20,171
47,2013-01-21,108
47,2013-01-22,114
47,2013-01-23,112
47,2013-01-24,134
47,2013-01-25,148
47,2013-01-26,130
47,2013-01-27,144
47,2013-01-28,113
47,2013-01-29,109
47,2013-01-30,116
47,2013-01-31,113
47,2013-02-01,150
47,2013-02-02,159
47,2013-02-03,159
47,2013-02-04,137
47,2013-02-05,116
47,2013-02-06,140
47,2013-02-07,129
47,2013-02-08,148
47,2013-02-09,143
47,2013-02-10,149
47,2013-02-11,128
47,2013-02-12,120
47,2013-02-13,124
47,2013-02-14,124
47,2013-02-15,123
47,2013-02-16,152
47,2013-02-17,175
47,2013-02-18,116
47,2013-02-19,147
47,2013-02-20,104
47,2013-02-21,124
47,2013-02-22,133
47,2013-02-23,157
47,2013-02-24,158
47,2013-02-25,117
47,2013-02-26,147
47,2013-02-27,127
47,2013-02-28,123
47,2013-03-01,161
47,2013-03-02,178
47,2013-03-03,198
47,2013-03-04,133
47,2013-03-05,155
47,2013-03-06,150
47,2013-03-07,161
47,2013-03-08,175
47,2013-03-09,184
47,2013-03-10,220
47,2013-03-11,132
47,2013-03-12,154
47,2013-03-13,144
47,2013-03-14,160
47,2013-03-15,170
47,2013-03-16,172
47,2013-03-17,195
47,2013-03-18,146
47,2013-03-19,176
47,2013-03-20,160
47,2013-03-21,167
47,2013-03-22,203
47,2013-03-23,176
47,2013-03-24,191
47,2013-03-25,134
47,2013-03-26,180
47,2013-03-27,149
47,2013-03-28,158
47,2013-03-29,199
47,2013-03-30,206
47,2013-03-31,195
47,2013-04-01,166
47,2013-04-02,175
47,2013-04-03,171
47,2013-04-04,172
47,2013-04-05,198
47,2013-04-06,222
47,2013-04-07,211
47,2013-04-08,163
47,2013-04-09,183
47,2013-04-10,198
47,2013-04-11,186
47,2013-04-12,215
47,2013-04-13,213
47,2013-04-14,188
47,2013-04-15,151
47,2013-04-16,182
47,2013-04-17,177
47,2013-04-18,167
47,2013-04-19,204
47,2013-04-20,215
47,2013-04-21,218
47,2013-04-22,148
47,2013-04-23,169
47,2013-04-24,165
47,2013-04-25,190
47,2013-04-26,221
47,2013-04-27,217
47,2013-04-28,254
47,2013-04-29,143
47,2013-04-30,165
47,2013-05-01,165
47,2013-05-02,199
47,2013-05-03,215
47,2013-05-04,233
47,2013-05-05,228
47,2013-05-06,133
47,2013-05-07,209
47,2013-05-08,181
47,2013-05-09,211
47,2013-05-10,245
47,2013-05-11,260
47,2013-05-12,242
47,2013-05-13,160
47,2013-05-14,167
47,2013-05-15,191
47,2013-05-16,202
47,2013-05-17,228
47,2013-05-18,226
47,2013-05-19,262
47,2013-05-20,166
47,2013-05-21,194
47,2013-05-22,204
47,2013-05-23,231
47,2013-05-24,207
47,2013-05-25,229
47,2013-05-26,252
47,2013-05-27,158
47,2013-05-28,181
47,2013-05-29,187
47,2013-05-30,190
47,2013-05-31,251
47,2013-06-01,233
47,2013-06-02,253
47,2013-06-03,160
47,2013-06-04,197
47,2013-06-05,214
47,2013-06-06,224
47,2013-06-07,232
47,2013-06-08,239
47,2013-06-09,272
47,2013-06-10,171
47,2013-06-11,223
47,2013-06-12,178
47,2013-06-13,210
47,2013-06-14,257
47,2013-06-15,249
47,2013-06-16,252
47,2013-06-17,175
47,2013-06-18,217
47,2013-06-19,223
47,2013-06-20,223
47,2013-06-21,224
47,2013-06-22,238
47,2013-06-23,249
47,2013-06-24,166
47,2013-06-25,231
47,2013-06-26,225
47,2013-06-27,228
47,2013-06-28,226
47,2013-06-29,262
47,2013-06-30,232
47,2013-07-01,184
47,2013-07-02,216
47,2013-07-03,223
47,2013-07-04,200
47,2013-07-05,261
